-DOCSTART- O
） 0
原 0
发 0
性 0
遗 0
传 0
。 0

左 0
侧 0
骶 B-Disease
尾 I-Disease
部 I-Disease
肿 I-Disease
物 I-Disease
组 0
织 0
炎 0
血 0
压 0
慢 0
。 0

左 0
侧 0
第 0
112 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
软 0
组 0
织 0
挫 0
伤 0
胃 0
炎 0
。 0

左 0
侧 0
第 0
11 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
软 0
组 0
织 0
挫 0
伤 0
胃 0
。 0

左 0
侧 0
第 0
12 0
肋 0
软 0
骨 0
增 0
生 0
软 0
组 0
织 0
挫 0
伤 0
胃 B-Disease
炎 I-Disease
动 0
。 0

左 0
侧 0
第 0
19 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
生 0
软 0
组 0
织 0
挫 0
伤 0
胃 0
。 0

左 0
侧 0
第 0
2 0
~ 0
6 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
软 0
组 0
织 0
挫 0
伤 0
胃 0
炎 0
。 0

左 0
侧 0
第 0
23 0
肋 0
软 B-Disease
骨 I-Disease
炎 I-Disease
折 0
。 0

左 0
侧 0
第 0
23 0
肋 0
软 B-Disease
骨 I-Disease
炎 I-Disease
折 0
。 0

左 0
侧 0
第 0
26 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
， 0
左 0
侧 0
第 0
3 0
。 0

左 0
侧 0
第 0
29 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
， 0
左 0
侧 0
第 0
3 0
。 0

左 0
侧 0
第 0
2 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
骨 0
折 0
， 0
左 0
侧 0
第 0
。 0

左 0
侧 0
第 0
345679 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
侧 0
第 0
3 0
肋 0
骨 0
骨 0
的 0
。 0

左 0
侧 0
第 0
34 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
肋 0
骨 0
骨 0
折 0
侧 0
第 0
3 0
。 0

左 0
侧 0
第 0
3 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
　 0
头 0
部 0
软 0
组 0
织 0
。 0

左 0
侧 0
第 0
4 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
发 0
骨 0
折 0
血 0
压 0
上 0
。 0

左 0
侧 0
第 0
568 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
左 0
侧 0
胸 0
腔 0
积 0
。 0

左 0
侧 0
第 0
56 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
左 0
侧 0
胸 0
腔 0
。 0

左 0
侧 0
第 0
57 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
左 0
侧 0
胸 0
腔 0
积 0
。 0

左 0
侧 0
第 0
5 0
跖 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
切 0
开 0
复 0
位 0
。 0

左 0
侧 0
第 0
6 0
. 0
10 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
切 0
开 0
复 0
位 0
术 0
后 0
内 0
。 0

左 0
侧 0
第 0
6 0
. 0
7 0
. 0
8 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
开 0
复 0
位 0
术 0
后 0
内 0
固 0
。 0

左 0
侧 0
第 0
6 0
― 0
10 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
开 0
复 0
位 0
术 0
后 0
内 0
固 0
。 0

左 0
侧 0
第 0
611 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
左 0
侧 0
少 0
量 0
胸 0
。 0

左 0
侧 0
第 0
6 0
７ 0
8 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
左 0
侧 0
少 0
量 0
胸 0
腔 0
。 0

左 0
侧 0
第 0
67 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
左 0
侧 0
胸 0
。 0

左 0
侧 0
第 0
67 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
左 0
侧 0
胸 0
。 0

左 0
侧 0
第 0
69 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
不 0
完 0
全 0
骨 0
折 0
　 0
软 0
。 0

左 0
侧 0
第 0
6 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
不 0
完 0
全 0
骨 0
折 0
　 0
。 0

左 0
侧 0
第 0
７ 0
， 0
8 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
完 0
全 0
骨 0
折 0
　 0
软 0
组 0
织 0
挫 0
。 0

左 0
侧 0
第 0
７ 0
10 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
完 0
全 0
骨 0
折 0
　 0
软 0
组 0
织 0
。 0

左 0
侧 0
第 0
７ 0
8 0
９ 0
后 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
全 0
骨 0
折 0
　 0
软 0
组 0
织 0
挫 0
伤 0
　 0
。 0

左 0
侧 0
第 0
７ 0
8 0
９ 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
全 0
骨 0
折 0
　 0
软 0
组 0
织 0
挫 0
。 0

左 0
侧 0
第 0
78 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
折 0
全 0
骨 0
折 0
　 0
软 0
。 0

左 0
侧 0
第 0
7 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
折 0
折 0
全 0
骨 0
折 0
　 0
。 0

左 0
侧 0
第 0
810 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
肋 0
骨 0
折 0
折 0
　 0
软 0
组 0
。 0

左 0
侧 0
第 0
810 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
肋 0
骨 0
折 0
折 0
　 0
软 0
组 0
。 0

左 0
侧 0
第 0
812 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
肋 0
骨 0
折 0
折 0
　 0
软 0
组 0
。 0

左 0
侧 0
第 0
8 0
９ 0
10 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
折 0
　 0
软 0
组 0
织 0
挫 0
。 0

左 0
侧 0
第 0
8 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
骨 0
折 0
2 0
型 0
糖 0
尿 0
。 0

左 0
侧 0
第 0
九 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
软 0
骨 0
瘤 0
壁 0
软 0
组 0
织 0
挫 0
。 0

左 0
侧 0
第 0
六 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
软 0
骨 0
瘤 0
壁 0
软 0
组 0
织 0
挫 0
。 0

左 0
侧 0
第 0
六 0
肋 B-Disease
骨 I-Disease
肿 I-Disease
物 I-Disease
软 0
骨 0
瘤 0
壁 0
软 0
组 0
织 0
挫 0
。 0

左 0
侧 0
第 0
六 0
七 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
瘤 0
壁 0
软 0
组 0
织 0
挫 0
伤 0
变 0
。 0

左 0
侧 0
第 0
七 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
壁 0
软 0
组 0
织 0
挫 0
。 0

左 0
侧 0
第 0
七 0
肋 0
肿 0
物 0
骨 B-Disease
膜 I-Disease
炎 I-Disease
　 0
高 0
血 0
压 0
。 0

左 0
侧 0
第 0
五 0
肋 B-Disease
骨 I-Disease
肿 I-Disease
物 I-Disease
异 0
常 0
增 0
生 0
症 0
染 0
。 0

左 0
侧 0
第 0
五 0
掌 0
骨 0
骨 0
折 0
术 0
后 0
左 0
侧 0
胸 B-Disease
膜 I-Disease
肥 I-Disease
厚 I-Disease
粘 0
连 0
。 0

左 0
侧 0
第 0
一 0
腮 B-Disease
腺 I-Disease
瘘 I-Disease
关 0
节 0
炎 0
并 0
第 0
一 0
跖 0
。 0

左 0
侧 0
蝶 B-Disease
骨 I-Disease
嵴 I-Disease
脑 I-Disease
膜 I-Disease
瘤 I-Disease
炎 0
（ 0
重 0
度 0
） 0
跖 0
楔 0
关 0
。 0

左 0
侧 0
蝶 B-Disease
骨 I-Disease
嵴 I-Disease
脑 I-Disease
膜 I-Disease
瘤 I-Disease
复 0
发 0
重 0
度 0
） 0
跖 0
楔 0
关 0
节 0
不 0
稳 0
。 0

左 0
侧 0
蝶 0
骨 0
嵴 0
内 0
皮 0
型 0
脑 0
膜 0
瘤 0
双 0
侧 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
。 0

左 0
侧 0
顶 0
后 0
部 0
颅 0
内 0
外 0
交 0
通 0
性 0
肿 0
瘤 0
小 0
脑 0
幕 0
旁 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
　 0
右 0
侧 0
顶 0
。 0

左 0
侧 0
顶 0
枕 0
颞 0
叶 0
脑 B-Disease
梗 I-Disease
死 I-Disease
术 0
后 0
脑 0
梗 0
塞 0
　 0
高 0
血 0
压 0
。 0

左 0
侧 0
顶 0
枕 0
胼 0
胝 0
体 0
压 0
部 0
右 0
枕 0
占 0
位 0
塞 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
　 0
冠 0
状 0
动 0
脉 0
硬 0
。 0

左 0
侧 0
顶 0
枕 0
亚 0
急 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
位 0
塞 0
　 0
高 0
血 0
压 0
3 0
级 0
　 0
冠 0
状 0
动 0
。 0

左 0
侧 0
顶 0
枕 0
叶 0
病 0
变 0
， 0
脑 0
软 0
化 0
肿 0
位 0
塞 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
　 0
冠 0
。 0

左 0
侧 0
顶 0
枕 0
叶 0
脑 B-Disease
动 I-Disease
静 I-Disease
脉 I-Disease
瘘 I-Disease
血 0
压 0
3 0
级 0
　 0
肺 0
部 0
感 0
染 0
级 0
。 0

左 0
侧 0
多 0
发 0
肺 B-Disease
大 I-Disease
泡 I-Disease
皮 0
瘤 0
左 0
侧 0
胸 0
腔 0
积 0
。 0

左 0
侧 0
多 0
发 0
附 B-Disease
睾 I-Disease
囊 I-Disease
肿 I-Disease
瘤 0
左 0
侧 0
胸 0
腔 0
积 0
液 0
发 0
。 0

左 0
侧 0
多 B-Disease
囊 I-Disease
肾 I-Disease
合 0
并 0
感 0
染 0
细 0
。 0

左 0
侧 0
额 0
部 0
动 0
静 0
脉 0
畸 0
形 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
高 0
血 0
压 0
3 0
。 0

左 0
侧 0
额 0
部 0
皮 0
肤 0
肿 0
物 0
（ 0
基 0
底 0
细 0
胞 0
癌 0
） 0
　 0
完 B-Disease
全 I-Disease
性 I-Disease
右 I-Disease
束 I-Disease
支 I-Disease
传 I-Disease
导 I-Disease
阻 I-Disease
滞 I-Disease
　 0
贫 0
血 0
性 0
。 0

左 0
侧 0
额 0
底 0
嗅 B-Disease
沟 I-Disease
脑 I-Disease
膜 I-Disease
瘤 I-Disease
下 0
血 0
肿 0
左 0
侧 0
额 0
部 0
亚 0
。 0

左 0
侧 0
额 0
顶 0
部 0
慢 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
复 0
发 0
陈 0
旧 0
性 0
梗 0
塞 0
及 0
脑 0
内 0
多 0
发 0
。 0

左 0
侧 0
额 0
顶 0
部 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
血 0
肿 0
复 0
发 0
陈 0
旧 0
性 0
梗 0
塞 0
及 0
。 0

左 0
侧 0
额 0
顶 0
慢 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
肿 0
复 0
发 0
陈 0
旧 0
性 0
梗 0
塞 0
及 0
脑 0
内 0
。 0

左 0
侧 0
额 0
顶 0
颞 0
部 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
肿 0
复 0
发 0
陈 0
旧 0
性 0
梗 0
塞 0
及 0
脑 0
内 0
。 0

左 0
侧 0
额 0
顶 0
颞 0
岛 0
叶 0
脑 B-Disease
梗 I-Disease
死 I-Disease
肿 0
肿 0
复 0
发 0
陈 0
旧 0
性 0
梗 0
塞 0
及 0
。 0

左 0
侧 0
额 0
顶 0
叶 0
病 0
变 0
脑 B-Disease
梗 I-Disease
死 I-Disease
肿 0
肿 0
复 0
发 0
。 0

左 0
侧 0
额 0
顶 0
叶 0
多 0
发 0
腔 B-Disease
隙 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
室 0
陈 0
旧 0
性 0
梗 0
塞 0
及 0
脑 0
内 0
多 0
发 0
腔 0
隙 0
。 0

左 0
侧 0
额 0
顶 0
叶 0
梗 0
塞 0
腔 B-Disease
隙 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
室 0
。 0

左 0
侧 0
额 0
顶 0
叶 0
脑 B-Disease
梗 I-Disease
死 I-Disease
破 0
入 0
脑 0
室 0
　 0
高 0
血 0
压 0
。 0

左 0
侧 0
额 0
顶 0
枕 0
叶 0
梗 0
塞 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
右 0
下 0
。 0

左 0
侧 0
额 0
顶 0
枕 0
叶 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
脑 0
梗 0
塞 0
下 0
肺 0
细 0
支 0
气 0
管 0
肺 0
泡 0
细 0
。 0

左 0
侧 0
额 0
窦 0
骨 0
瘤 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
。 0

左 0
侧 0
额 0
窦 0
囊 0
肿 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
。 0

左 0
侧 0
额 0
面 0
部 0
皮 0
下 0
血 0
肿 0
额 0
顶 0
硬 B-Disease
膜 I-Disease
外 I-Disease
血 I-Disease
肿 I-Disease
肺 0
细 0
。 0

左 0
侧 0
额 0
颞 0
部 0
硬 0
膜 0
下 0
硬 B-Disease
膜 I-Disease
外 I-Disease
血 I-Disease
肿 I-Disease
底 0
节 0
区 0
血 0
肿 0
清 0
除 0
去 0
骨 0
瓣 0
减 0
压 0
术 0
。 0

左 0
侧 0
额 0
颞 0
顶 0
部 0
急 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
底 0
节 0
区 0
血 0
肿 0
清 0
除 0
去 0
骨 0
瓣 0
减 0
压 0
术 0
。 0

左 0
侧 0
额 0
颞 0
顶 0
部 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
血 0
肿 0
右 0
侧 0
额 0
顶 0
部 0
混 0
合 0
性 0
硬 0
。 0

左 0
侧 0
额 0
颞 0
顶 0
慢 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
积 0
血 0
　 0
咽 0
炎 0
呼 0
吸 0
循 0
环 0
衰 0
竭 0
状 0
。 0

左 0
侧 0
额 0
颞 0
顶 0
叶 0
慢 B-Disease
性 I-Disease
硬 I-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
并 0
新 0
鲜 0
出 0
血 0
腔 0
出 0
血 0
左 0
侧 0
顶 0
枕 0
。 0

左 0
侧 0
额 0
颞 0
顶 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
肿 0
　 0
蛛 0
网 0
膜 0
下 0
腔 0
出 0
血 0
　 0
。 0

左 0
侧 0
额 0
颞 0
顶 0
枕 0
慢 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
　 0
糖 0
尿 0
病 0
　 0
白 0
内 0
障 0
术 0
后 0
心 0
脏 0
病 0
　 0
肺 0
部 0
感 0
染 0
　 0
脂 0
肪 0
肝 0
　 0
肝 0
囊 0
肿 0
心 0
脏 0
病 0
血 0
压 0
压 0
。 0

左 0
侧 0
额 0
颞 0
顶 0
枕 0
自 0
发 0
性 0
硬 0
膜 0
下 0
血 0
肿 0
脑 0
梗 0
死 0
　 0
腔 B-Disease
隙 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
　 0
高 0
血 0
压 0
。 0

左 0
侧 0
额 0
颞 0
巨 0
大 0
脑 0
膜 0
瘤 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
脑 0
梗 0
死 0
　 0
。 0

左 0
侧 0
额 0
颞 0
慢 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
下 0
血 0
肿 0
脑 0
梗 0
死 0
　 0
腔 0
隙 0
性 0
脑 0
。 0

左 0
侧 0
额 0
颞 0
脑 0
挫 0
裂 0
伤 0
应 0
激 0
性 0
溃 0
疡 0
肿 0
脑 0
梗 0
死 0
　 0
腔 B-Disease
隙 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
　 0
高 0
。 0

左 0
侧 0
额 0
颞 0
叶 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
蛛 0
网 0
膜 0
下 0
腔 0
出 0
血 0
后 0
（ 0
氮 0
。 0

左 0
侧 0
额 0
颞 0
枕 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
。 0

左 0
侧 0
额 0
颞 0
枕 0
部 0
慢 B-Disease
性 I-Disease
硬 I-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
下 0
腔 0
出 0
血 0
后 0
（ 0
氮 0
质 0
血 0
症 0
期 0
） 0
， 0
。 0

左 0
侧 0
额 0
下 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
下 0
积 0
液 0
肿 0
下 0
腔 0
出 0
血 0
后 0
。 0

左 0
侧 0
额 0
叶 0
颅 B-Disease
内 I-Disease
占 I-Disease
位 I-Disease
性 I-Disease
病 I-Disease
变 I-Disease
后 0
复 0
发 0
Ⅳ 0
级 0
） 0
术 0
后 0
一 0
程 0
。 0

左 0
侧 0
额 B-Disease
叶 I-Disease
脑 I-Disease
膜 I-Disease
瘤 I-Disease
　 0
癫 0
痫 0
肿 0
关 0
节 0
置 0
。 0

左 0
侧 0
额 0
叶 0
矢 B-Disease
状 I-Disease
窦 I-Disease
旁 I-Disease
脑 I-Disease
膜 I-Disease
瘤 I-Disease
氧 0
性 0
脑 0
病 0
帕 0
金 0
森 0
病 0
老 0
年 0
性 0
。 0

左 0
侧 0
额 0
叶 0
占 0
位 0
性 0
病 0
变 0
， 0
颈 0
椎 0
病 0
脑 0
病 0
帕 0
金 0
森 0
病 0
老 B-Disease
年 I-Disease
性 I-Disease
痴 I-Disease
呆 I-Disease
脑 0
梗 0
。 0

左 0
侧 0
恶 B-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
双 0
侧 0
肺 0
炎 0
肺 0
间 0
质 0
纤 0
维 0
化 0
肺 0
疾 0
病 0
急 0
性 0
加 0
重 0
期 0
除 0
外 0
巴 0
结 0
转 0
移 0
巴 0
结 0
转 0
移 0
。 0

左 0
侧 0
恶 B-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
左 0
乳 0
腺 0
癌 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
高 0
血 0
压 0
。 0

左 0
侧 0
耳 0
垂 0
瘢 B-Disease
痕 I-Disease
疙 I-Disease
瘩 I-Disease
瘤 0
后 0
腺 0
癌 0
状 0
动 0
脉 0
硬 0
。 0

左 0
侧 0
耳 0
垂 0
表 B-Disease
皮 I-Disease
囊 I-Disease
肿 I-Disease
瘤 0
后 0
腺 0
癌 0
状 0
动 0
脉 0
硬 0
。 0

左 0
侧 0
耳 0
后 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
织 0
细 0
胞 0
瘤 0
上 0
。 0

左 0
侧 0
耳 0
廓 0
疣 B-Disease
脂 0
腺 0
囊 0
肿 0
肿 0
。 0

左 0
侧 0
耳 B-Disease
廓 I-Disease
肿 I-Disease
物 I-Disease
腺 0
囊 0
肿 0
肿 0
音 0
神 0
。 0

左 0
侧 0
房 0
室 0
旁 0
道 0
性 0
气 B-Disease
胸 I-Disease
状 0
细 0
胞 0
。 0

左 0
侧 0
腓 0
骨 0
远 0
端 0
骨 0
折 0
骨 0
折 0
左 0
侧 0
内 B-Disease
踝 I-Disease
骨 I-Disease
折 I-Disease
。 0

左 0
侧 0
腓 0
骨 0
中 0
段 0
骨 0
折 0
性 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
左 0
大 0
腿 0
后 0
。 0

左 0
侧 0
腓 B-Disease
神 I-Disease
经 I-Disease
麻 I-Disease
痹 I-Disease
伤 0
成 0
。 0

左 0
侧 0
肺 0
癌 0
左 0
侧 0
胸 0
腔 0
积 0
液 0
骨 0
转 0
移 0
不 B-Disease
稳 I-Disease
定 I-Disease
性 I-Disease
心 I-Disease
绞 I-Disease
痛 I-Disease
心 0
律 0
失 0
常 0
高 0
血 0
压 0
3 0
级 0
血 0
压 0
性 0
心 0
脏 0
病 0
　 0
高 0
血 0
压 0
　 0
左 0
肱 0
骨 0
颈 0
骨 0
折 0
心 0
律 0
失 0
常 0
律 0
失 0
常 0
。 0

左 0
侧 0
肺 B-Disease
不 I-Disease
张 I-Disease
侧 0
胸 0
腔 0
积 0
液 0
。 0

左 0
侧 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
因 0
待 0
查 0
中 0
央 0
型 0
。 0

左 0
侧 0
肺 0
大 0
疱 0
　 0
自 0
发 0
气 0
胸 0
性 0
自 B-Disease
发 I-Disease
性 I-Disease
气 I-Disease
胸 I-Disease
状 0
动 0
脉 0
硬 0
。 0

左 0
侧 0
肺 0
大 0
疱 0
　 0
左 0
侧 0
自 0
发 0
性 0
气 0
胸 0
性 0
气 0
胸 0
状 0
动 B-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
　 0
。 0

左 0
侧 0
肺 B-Disease
囊 I-Disease
肿 I-Disease
术 0
后 0
气 0
管 0
扩 0
张 0
合 0
并 0
咯 0
。 0

左 0
侧 0
肺 B-Disease
栓 I-Disease
塞 I-Disease
术 0
后 0
锁 0
骨 0
上 0
。 0

左 0
侧 0
肺 0
炎 0
　 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
低 0
危 0
组 0
脑 0
血 0
栓 0
胀 0
不 0
全 0
高 0
血 0
压 0
3 0
级 0
极 0
高 0
。 0

左 0
侧 0
肺 0
炎 0
　 0
白 B-Disease
癜 I-Disease
风 I-Disease
吸 0
衰 0
竭 0
糖 0
尿 0
病 0
视 0
网 0
。 0

左 0
侧 0
肺 0
炎 0
　 0
肺 0
不 0
张 0
　 0
低 0
氧 0
血 0
症 0
　 0
低 B-Disease
蛋 I-Disease
白 I-Disease
血 I-Disease
症 I-Disease
列 0
腺 0
增 0
生 0
症 0
　 0
肾 0
功 0
能 0
不 0
全 0
　 0
电 0
解 0
质 0
紊 0
乱 0
血 0
压 0
。 0

左 0
侧 0
肺 0
炎 0
　 0
肺 0
炎 0
旁 0
积 0
液 0
　 0
左 0
侧 0
胸 B-Disease
膜 I-Disease
肥 I-Disease
厚 I-Disease
血 0
症 0
列 0
腺 0
增 0
生 0
症 0
　 0
肾 0
功 0
能 0
不 0
全 0
　 0
电 0
解 0
质 0
。 0

左 0
侧 0
肺 0
炎 0
　 0
肺 0
炎 0
旁 0
胸 0
腔 0
积 0
液 0
侧 0
胸 B-Disease
膜 I-Disease
肥 I-Disease
厚 I-Disease
血 0
症 0
列 0
腺 0
增 0
生 0
症 0
。 0

左 0
侧 0
肺 0
炎 0
（ 0
肺 0
炎 0
旁 0
胸 0
腔 0
积 0
液 0
） 0
系 0
统 0
感 0
染 0
　 0
低 B-Disease
蛋 I-Disease
白 I-Disease
血 I-Disease
症 I-Disease
　 0
电 0
解 0
。 0

左 0
侧 0
肺 0
炎 0
伴 0
胸 B-Disease
膜 I-Disease
炎 I-Disease
腔 0
积 0
液 0
腔 0
积 0
液 0
水 0
（ 0
。 0

左 0
侧 0
肺 0
炎 0
并 0
肺 B-Disease
不 I-Disease
张 I-Disease
胸 0
膜 0
炎 0
性 0
肾 0
功 0
能 0
不 0
。 0

左 0
侧 0
肺 0
炎 0
带 B-Disease
状 I-Disease
疱 I-Disease
疹 I-Disease
积 0
液 0
炎 0
性 0
肾 0
功 0
能 0
不 0
。 0

左 0
侧 0
肺 0
炎 0
多 B-Disease
发 I-Disease
性 I-Disease
骨 I-Disease
髓 I-Disease
瘤 I-Disease
低 0
蛋 0
白 0
血 0
症 0
性 0
肺 0
病 0
性 0
加 0
重 0
　 0
低 0
蛋 0
白 0
血 0
症 0
　 0
电 0
解 0
。 0

左 0
侧 0
肺 0
炎 0
肺 0
功 0
异 0
常 0
核 0
性 0
胸 B-Disease
膜 I-Disease
炎 I-Disease
3 0
级 0
高 0
。 0

左 0
侧 0
肺 0
炎 0
高 0
血 0
压 0
3 0
级 0
粒 0
细 0
胞 0
减 0
少 0
慢 B-Disease
性 I-Disease
咽 I-Disease
炎 I-Disease
脏 0
病 0
足 0
高 0
脂 0
血 0
症 0
脑 0
供 0
血 0
不 0
足 0
双 0
膝 0
骨 0
关 0
节 0
。 0

左 0
侧 0
肺 0
炎 0
急 B-Disease
性 I-Disease
咽 I-Disease
炎 I-Disease
侧 0
结 0
合 0
性 0
胸 0
膜 0
炎 0
溃 0
。 0

左 0
侧 0
肺 0
炎 0
血 0
胸 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
竭 0
性 0
脑 0
梗 0
塞 0
解 0
质 0
紊 0
乱 0
冠 0
。 0

左 0
侧 0
肺 0
炎 0
脂 0
肪 0
肝 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
鼻 0
炎 0
化 0
性 0
心 0
脏 0
病 0
高 0
血 0
压 0
陈 0
旧 0
。 0

左 0
侧 0
附 B-Disease
睾 I-Disease
炎 I-Disease
动 0
功 0
能 0
。 0

左 0
侧 0
附 0
睾 0
精 0
液 0
囊 0
肿 0
性 0
附 B-Disease
睾 I-Disease
炎 I-Disease
） 0
液 0
双 0
。 0

左 0
侧 0
附 0
睾 0
精 B-Disease
子 I-Disease
囊 I-Disease
肿 I-Disease
性 0
附 0
睾 0
炎 0
） 0
液 0
双 0
。 0

左 0
侧 0
附 0
睾 0
