-DOCSTART- O
血 I-Disease
压 I-Disease
1 I-Disease
级 I-Disease
郁 0
症 0
　 0
陈 0
旧 0
性 0
脑 0
梗 0
塞 0
　 0
。 0

右 0
下 0
肢 0
丹 0
毒 0
　 0
急 B-Disease
性 I-Disease
胃 I-Disease
肠 I-Disease
炎 I-Disease
　 0
等 0
化 0
性 0
心 0
脏 0
病 0
霍 0
奇 0
金 0
淋 0
巴 0
瘤 0
。 0

右 0
下 0
肢 0
丹 0
毒 0
　 0
右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
丛 0
血 0
栓 0
形 0
成 0
　 0
椎 0
基 0
底 0
动 0
脉 0
供 0
血 0
。 0

右 0
下 0
肢 0
丹 0
毒 0
　 0
右 0
下 B-Disease
肢 I-Disease
血 I-Disease
栓 I-Disease
性 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
静 0
脉 0
炎 0
　 0
高 0
凝 0
状 0
态 0
　 0
右 0
足 0
藓 0
　 0
肝 0
功 0
。 0

右 0
下 0
肢 0
丹 0
毒 0
破 0
溃 0
局 0
部 0
感 0
染 0
混 B-Disease
合 I-Disease
痔 I-Disease
。 0

右 0
下 0
肢 0
单 0
纯 0
性 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
待 0
查 0
前 0
列 0
腺 0
增 0
生 0
症 0
阴 0
囊 0
肿 0
物 0
。 0

右 0
下 0
肢 0
单 0
纯 0
性 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
伴 0
血 0
栓 0
形 0
成 0
增 0
生 0
症 0
阴 0
囊 0
肿 0
物 0
性 0
质 0
待 0
查 0
高 0
血 0
压 0
冠 0
状 0
动 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
静 I-Disease
脉 I-Disease
瘘 I-Disease
静 0
脉 0
曲 0
张 0
张 0
伴 0
血 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
症 0
管 0
血 0
栓 0
形 0
成 0
塞 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
（ 0
陈 0
旧 0
性 0
） 0
脉 0
栓 0
塞 0
房 0
纤 0
颤 0
　 0
冠 0
状 0
动 0
脉 0
粥 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
下 0
肢 0
动 0
脉 0
硬 0
化 0
闭 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
动 0
脉 0
硬 0
化 0
闭 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
同 0
型 0
半 0
胱 0
氨 0
酸 0
血 0
症 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
同 0
型 0
半 0
胱 0
氨 0
酸 0
血 0
症 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
闭 I-Disease
塞 I-Disease
症 I-Disease
并 0
血 0
栓 0
形 0
成 0
2 0
型 0
糖 0
尿 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
闭 I-Disease
塞 I-Disease
症 I-Disease
并 0
血 0
栓 0
形 0
成 0
2 0
型 0
糖 0
尿 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
闭 I-Disease
塞 I-Disease
症 I-Disease
伴 0
右 0
足 0
部 0
分 0
坏 0
死 0
狭 0
窄 0
　 0
高 0
血 0
压 0
　 0
糖 0
尿 0
病 0
　 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
闭 I-Disease
塞 I-Disease
症 I-Disease
术 0
后 0
足 0
部 0
分 0
坏 0
死 0
狭 0
窄 0
　 0
高 0
血 0
压 0
　 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
闭 I-Disease
塞 I-Disease
症 I-Disease
糖 0
尿 0
病 0
动 0
脉 0
狭 0
窄 0
高 0
血 0
压 0
高 0
血 0
压 0
　 0
糖 0
尿 0
。 0

右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
术 0
后 0
栓 0
塞 0
， 0
双 0
侧 0
髂 0
动 0
。 0

右 0
下 B-Disease
肢 I-Disease
蜂 I-Disease
窝 I-Disease
织 I-Disease
炎 I-Disease
并 0
感 0
染 0
高 0
血 0
压 0
冠 0
。 0

右 0
下 0
肢 0
感 0
染 0
高 0
血 0
压 0
伴 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
子 0
。 0

右 0
下 0
肢 0
股 B-Disease
动 I-Disease
静 I-Disease
脉 I-Disease
瘘 I-Disease
内 0
占 0
位 0
性 0
糖 0
尿 0
病 0
动 0
。 0

右 0
下 0
肢 0
滑 B-Disease
膜 I-Disease
囊 I-Disease
肿 I-Disease
面 0
复 0
发 0
合 0
并 0
软 0
组 0
。 0

右 0
下 0
肢 0
会 0
阴 0
继 0
发 0
性 0
淋 0
巴 0
水 0
肿 0
塞 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
折 0
术 0
后 0
尿 0
路 0
。 0

右 0
下 0
肢 0
会 0
阴 0
区 0
淋 0
巴 0
水 0
肿 0
水 0
肿 0
塞 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
折 0
。 0

右 0
下 0
肢 0
急 0
性 0
丹 B-Disease
毒 I-Disease
染 0
缩 0
原 0
因 0
待 0
查 0
周 0
。 0

右 0
下 0
肢 0
静 0
脉 0
功 0
能 0
不 0
全 0
C 0
6 0
级 0
・ 0
原 0
发 0
性 0
右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
静 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
回 I-Disease
流 I-Disease
障 I-Disease
碍 I-Disease
腰 0
椎 0
管 0
狭 0
窄 0
症 0
腰 0
椎 0
间 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
性 0
曲 0
张 0
椎 0
管 0
狭 0
窄 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
性 0
曲 0
张 0
椎 0
管 0
狭 0
窄 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
　 0
高 0
血 0
压 0
　 0
颈 0
椎 0
病 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
　 0
颈 0
椎 0
病 0
性 0
支 0
气 0
管 0
。 0

右 0
下 0
肢 0
静 0
脉 0
曲 0
张 0
　 0
右 0
侧 0
下 B-Disease
肢 I-Disease
血 I-Disease
栓 I-Disease
性 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
血 0
压 0
脏 0
病 0
　 0
颈 0
椎 0
病 0
性 0
支 0
气 0
管 0
炎 0
炎 0
血 0
压 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
（ 0
C 0
4 0
A 0
E 0
P 0
A 0
s 0
P 0
r 0
） 0
不 0
全 0
肤 0
软 0
组 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
合 0
并 0
静 0
脉 0
血 0
栓 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
糖 0
尿 0
病 0
前 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
感 0
染 0
旁 0
腺 0
功 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
塞 0
颈 0
椎 0
病 0
冠 0
状 0
动 0
脉 0
粥 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
栓 0
性 0
静 0
脉 0
炎 0
肢 0
。 0

右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
栓 0
性 0
静 0
脉 0
炎 0
肢 0
。 0

右 0
下 0
肢 0
酒 0
精 0
火 0
焰 0
烧 0
伤 0
亚 0
急 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
隐 0
。 0

右 0
下 0
肢 0
力 0
弱 0
. 0
慢 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
脉 0
系 0
统 0
化 0
闭 0
塞 0
症 0
除 0
术 0
后 0
I 0
。 0

右 0
下 0
肢 0
力 0
弱 0
待 0
查 0
性 0
硬 B-Disease
膜 I-Disease
下 I-Disease
血 I-Disease
肿 I-Disease
脉 0
。 0

右 0
下 B-Disease
肢 I-Disease
皮 I-Disease
肤 I-Disease
感 I-Disease
染 I-Disease
荷 0
金 0
淋 0
巴 0
瘤 0
术 0
后 0
。 0

右 0
下 0
肢 0
皮 B-Disease
肤 I-Disease
肿 I-Disease
物 I-Disease
　 0
华 0
法 0
林 0
药 0
物 0
反 0
。 0

右 0
下 B-Disease
肢 I-Disease
缺 I-Disease
血 I-Disease
挛 0
缩 0
畸 0
形 0
术 0
。 0

右 0
下 B-Disease
肢 I-Disease
缺 I-Disease
血 I-Disease
2 0
期 0
下 0
肢 0
股 0
浅 0
动 0
脉 0
。 0

右 0
下 B-Disease
肢 I-Disease
缺 I-Disease
血 I-Disease
3 0
期 0
下 0
肢 0
股 0
浅 0
动 0
脉 0
。 0

右 0
下 B-Disease
肢 I-Disease
缺 I-Disease
血 I-Disease
Ⅱ 0
期 0
下 0
肢 0
股 0
浅 0
动 0
脉 0
闭 0
。 0

右 0
下 B-Disease
肢 I-Disease
缺 I-Disease
血 I-Disease
I 0
I 0
I 0
期 0
股 0
浅 0
动 0
脉 0
闭 0
塞 0
。 0

右 0
下 B-Disease
肢 I-Disease
缺 I-Disease
血 I-Disease
I 0
I 0
期 0
期 0
股 0
浅 0
动 0
脉 0
闭 0
。 0

右 0
下 B-Disease
肢 I-Disease
缺 I-Disease
血 I-Disease
坏 0
死 0
期 0
期 0
股 0
浅 0
动 0
脉 0
闭 0
。 0

右 0
下 B-Disease
肢 I-Disease
缺 I-Disease
血 I-Disease
性 0
坏 0
疽 0
动 0
脉 0
硬 0
化 0
闭 0
塞 0
症 0
右 0
。 0

右 0
下 0
肢 0
缺 0
血 0
右 0
下 B-Disease
肢 I-Disease
动 I-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
侧 0
股 0
浅 0
动 0
脉 0
闭 0
塞 0
症 0
趾 0
感 0
染 0
右 0
。 0

右 0
下 0
肢 0
却 0
血 0
坏 0
疽 0
肢 0
动 B-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
侧 0
股 0
。 0

右 0
下 0
肢 0
人 B-Disease
工 I-Disease
血 I-Disease
管 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
1 0
% 0
I 0
I 0
％ 0
浅 0
2 0
度 0
　 0
1 0
％ 0
。 0

右 0
下 0
肢 0
深 0
部 0
软 0
组 0
织 0
感 0
染 0
感 0
染 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 0
心 0
。 0

右 0
下 0
肢 0
深 0
静 0
脉 0
神 0
经 0
膜 0
功 0
能 0
不 0
全 0
右 0
下 B-Disease
肢 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
高 0
血 0
压 0
围 0
神 0
经 0
病 0
变 0
　 0
前 0
列 0
腺 0
肥 0
大 0
脉 0
炎 0
　 0
高 0
尿 0
酸 0
血 0
症 0
白 0
血 0
症 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
膜 0
功 0
能 0
不 0
全 0
右 0
下 0
肢 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
症 0
综 0
合 0
症 0
血 0
栓 0
形 0
成 0
硬 0
化 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
　 0
急 0
性 0
期 0
脉 0
粥 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
　 0
高 0
脂 0
血 0
症 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
（ 0
混 0
合 0
型 0
） 0
间 0
静 0
脉 0
胫 0
后 0
静 0
脉 0
胫 0
前 0
静 0
脉 0
） 0
淋 0
巴 0
转 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
（ 0
急 0
性 0
期 0
） 0
间 0
静 0
脉 0
胫 0
后 0
静 0
脉 0
胫 0
前 0
静 0
脉 0
） 0
淋 0
巴 0
转 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
（ 0
中 0
央 0
型 0
） 0
间 0
静 0
脉 0
胫 0
后 0
静 0
脉 0
胫 0
前 0
静 0
脉 0
） 0
淋 0
巴 0
转 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
后 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
高 0
血 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
后 0
遗 0
症 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
高 0
血 0
压 0
后 0
遗 0
症 0
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
史 0
工 0
髋 0
关 0
节 0
置 0
换 0
低 0
蛋 0
白 0
血 0
症 0
。 0

右 0
下 0
肢 0
深 0
静 0
脉 0
血 0
栓 0
形 0
成 0
综 0
合 0
症 0
　 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
。 0

右 0
下 B-Disease
肢 I-Disease
深 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
柱 0
形 0
成 0
症 0
合 0
症 0
　 0
。 0

右 0
下 B-Disease
肢 I-Disease
水 I-Disease
肿 I-Disease
气 0
烫 0
伤 0
2 0
％ 0
。 0

右 0
下 0
肢 0
糖 B-Disease
尿 I-Disease
病 I-Disease
足 0
右 0
足 0
坏 0
疽 0
， 0
严 0
重 0
。 0

右 0
下 0
肢 B-Disease
痛 I-Disease
原 0
因 0
未 0
明 0
。 0

右 0
下 0
肢 0
外 0
侧 0
酸 0
痛 0
原 0
因 0
待 0
查 0
　 0
高 0
血 0
压 0
2 0
级 0
腰 0
椎 0
骨 0
关 0
节 0
病 0
左 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
性 0
心 0
。 0

右 0
下 0
肢 0
网 0
状 0
淋 0
巴 0
结 0
炎 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
冠 0
状 0
动 0
脉 0
硬 0
。 0

右 0
下 0
肢 0
无 0
力 0
语 0
言 0
不 0
清 0
脑 B-Disease
梗 I-Disease
死 I-Disease
急 0
性 0
期 0
椎 0
间 0
盘 0
突 0
出 0
症 0
脏 0
病 0
高 0
血 0
压 0
级 0
手 0
皮 0
肤 0
。 0

右 0
下 0
肢 0
无 0
力 0
原 0
因 0
待 0
查 0
脑 B-Disease
梗 I-Disease
死 I-Disease
急 0
性 0
期 0
椎 0
间 0
盘 0
。 0

右 0
下 0
肢 0
小 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
糖 0
尿 0
病 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
。 0

右 0
下 0
肢 0
小 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
伴 0
血 0
栓 0
形 0
成 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
高 0
血 0
压 0
颈 0
椎 0
病 0
。 0

右 0
下 B-Disease
肢 I-Disease
血 I-Disease
栓 I-Disease
性 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
　 0
高 0
血 0
压 0
　 0
肺 0
部 0
感 0
染 0
血 0
压 0
3 0
期 0
　 0
脑 0
供 0
血 0
不 0
足 0
　 0
痔 0
大 0
隐 0
静 0
脉 0
曲 0
张 0
。 0

右 0
下 B-Disease
肢 I-Disease
血 I-Disease
栓 I-Disease
性 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
　 0
高 0
血 0
压 0
2 0
级 0
　 0
慢 0
性 0
乙 0
肝 0
3 0
期 0
　 0
脑 0
供 0
血 0
不 0
足 0
　 0
痔 0
大 0
隐 0
静 0
脉 0
曲 0
张 0
架 0
植 0
入 0
。 0

右 0
下 B-Disease
肢 I-Disease
血 I-Disease
栓 I-Disease
性 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
　 0
右 0
侧 0
股 0
静 0
脉 0
血 0
栓 0
动 0
脉 0
供 0
血 0
不 0
足 0
脑 0
供 0
血 0
不 0
足 0
　 0
痔 0
大 0
隐 0
静 0
脉 0
。 0

右 0
下 B-Disease
肢 I-Disease
血 I-Disease
栓 I-Disease
性 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
伴 0
皮 0
肤 0
感 0
染 0
高 0
血 0
压 0
血 0
不 0
足 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
。 0

右 0
下 B-Disease
肢 I-Disease
血 I-Disease
栓 I-Disease
性 I-Disease
静 I-Disease
脉 I-Disease
炎 I-Disease
高 0
血 0
压 0
感 0
染 0
高 0
血 0
压 0
血 0
不 0
足 0
冠 0
状 0
动 0
脉 0
。 0

右 0
下 B-Disease
肢 I-Disease
血 I-Disease
肿 I-Disease
清 0
除 0
术 0
局 0
部 0
感 0
染 0
右 0
下 0
肢 0
。 0

右 0
下 B-Disease
肢 I-Disease
血 I-Disease
肿 I-Disease
形 0
成 0
术 0
局 0
部 0
感 0
染 0
右 0
。 0

右 0
下 0
肢 0
亚 0
急 0
性 0
动 B-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
左 0
下 0
肢 0
奈 0
窝 0
囊 0
肿 0
系 0
统 0
。 0

右 0
下 0
肢 0
运 0
动 0
力 0
功 0
能 0
障 0
碍 0
右 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
折 0
术 0
后 0
） 0
尿 0
病 0
高 0
血 0
压 0
前 0
列 0
腺 0
肥 0
大 0
染 0
腺 0
增 0
生 0
。 0

右 0
下 0
肢 0
载 0
肢 0
术 0
后 0
伤 0
口 0
感 0
染 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
折 0
术 0
后 0
） 0
。 0

右 0
下 0
肢 0
粘 0
液 0
纤 0
维 0
瘤 0
口 0
感 0
染 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
。 0

右 0
下 0
肢 0
肿 0
物 0
　 0
右 0
眼 0
上 0
睑 0
缘 0
脂 B-Disease
溢 I-Disease
性 I-Disease
角 I-Disease
化 I-Disease
病 I-Disease
　 0
高 0
血 0
压 0
　 0
慢 0
性 0
阻 0
塞 0
性 0
肺 0
气 0
肿 0
肥 0
大 0
染 0
腺 0
增 0
生 0
腰 0
椎 0
病 0
梗 0
后 0
遗 0
症 0
尿 0
潴 0
留 0
伤 0
内 0
障 0
术 0
后 0
P 0
S 0
胃 0
炎 0
塞 0
症 0
硬 0
化 0
闭 0
。 0

右 0
下 0
肢 0
肿 0
物 0
（ 0
血 0
肿 0
） 0
睑 0
缘 0
脂 B-Disease
溢 I-Disease
性 I-Disease
角 I-Disease
化 I-Disease
病 I-Disease
　 0
。 0

右 0
下 0
肢 0
肿 0
物 0
： 0
皮 0
脂 0
腺 0
囊 0
肿 0
脂 B-Disease
溢 I-Disease
性 I-Disease
角 I-Disease
化 I-Disease
病 I-Disease
　 0
高 0
血 0
压 0
　 0
。 0

右 0
下 B-Disease
肢 I-Disease
肿 I-Disease
胀 I-Disease
待 0
查 0
待 0
查 0
（ 0
。 0

右 0
下 0
脂 0
肪 0
瘤 0
神 B-Disease
经 I-Disease
痛 I-Disease
溃 0
疡 0
。 0

右 0
吓 0
肢 0
深 0
静 0
脉 0
血 0
拴 0
形 0
成 0
肺 0
腺 0
癌 0
Ⅳ 0
期 0
　 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
。 0

右 0
先 B-Disease
天 I-Disease
性 I-Disease
耳 I-Disease
前 I-Disease
瘘 I-Disease
管 I-Disease
形 0
成 0
肺 0
腺 0
癌 0
Ⅳ 0
期 0
　 0
。 0

右 0
先 B-Disease
天 I-Disease
性 I-Disease
耳 I-Disease
前 I-Disease
瘘 I-Disease
管 I-Disease
伴 0
感 0
染 0
腺 0
癌 0
Ⅳ 0
期 0
　 0
慢 0
性 0
胃 0
炎 0
　 0
高 0
。 0

右 0
先 B-Disease
天 I-Disease
性 I-Disease
耳 I-Disease
前 I-Disease
瘘 I-Disease
管 I-Disease
并 0
感 0
染 0
腺 0
癌 0
Ⅳ 0
期 0
　 0
慢 0
性 0
胃 0
炎 0
　 0
高 0
。 0

右 0
先 B-Disease
天 I-Disease
性 I-Disease
耳 I-Disease
前 I-Disease
瘘 I-Disease
管 I-Disease
感 0
染 0
染 0
腺 0
癌 0
Ⅳ 0
期 0
　 0
慢 0
性 0
胃 0
炎 0
。 0

右 0
小 0
丹 B-Disease
毒 I-Disease
汗 0
腺 0
螺 0
旋 0
。 0

右 0
小 0
肥 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
旋 0
导 0
管 0
腺 0
瘤 0
高 0
血 0
。 0

右 0
小 0
脑 0
囊 0
球 0
出 0
血 0
　 0
术 0
后 0
脑 B-Disease
水 I-Disease
肿 I-Disease
　 0
。 0

右 0
小 B-Disease
脑 I-Disease
肿 I-Disease
瘤 I-Disease
术 0
后 0
变 0
查 0
除 0
术 0
后 0
瘤 0
切 0
。 0

右 0
小 0
腿 0
， 0
双 0
下 0
肢 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
静 0
脉 0
曲 0
张 0
） 0
垂 0
体 0
瘤 0
放 0
疗 0
后 0
子 0
宫 0
。 0

右 0
小 B-Disease
腿 I-Disease
挫 I-Disease
伤 I-Disease
后 0
感 0
染 0
. 0
5 0
。 0

右 0
小 0
腿 0
丹 0
毒 0
静 B-Disease
脉 I-Disease
炎 I-Disease
. 0
5 0
。 0

右 0
小 0
腿 0
丹 0
毒 0
静 B-Disease
脉 I-Disease
炎 I-Disease
. 0
5 0
。 0

右 0
小 0
腿 0
丹 0
毒 0
静 B-Disease
脉 I-Disease
炎 I-Disease
. 0
5 0
。 0

右 0
小 0
腿 0
丹 0
毒 0
静 B-Disease
脉 I-Disease
炎 I-Disease
. 0
5 0
。 0

右 0
小 0
腿 0
丹 0
毒 0
（ 0
外 0
伤 0
后 0
） 0
滑 B-Disease
膜 I-Disease
炎 I-Disease
血 0
压 0
2 0
型 0
糖 0
尿 0
。 0

右 0
小 0
腿 0
丹 0
毒 0
双 0
足 0
足 0
癣 0
状 0
动 B-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
。 0

右 0
小 0
腿 0
蜂 0
窝 0
织 0
性 0
炎 0
隐 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
动 0
脉 0
硬 0
。 0

右 0
小 0
腿 B-Disease
蜂 I-Disease
窝 I-Disease
织 I-Disease
炎 I-Disease
炎 0
隐 0
静 0
脉 0
曲 0
张 0
动 0
。 0

右 0
小 0
腿 0
感 0
染 0
： 0
丹 0
毒 0
性 0
脂 B-Disease
膜 I-Disease
炎 I-Disease
病 0
后 0
遗 0
症 0
。 0

右 0
小 0
腿 0
感 0
染 0
： 0
丹 0
毒 0
性 0
脂 B-Disease
膜 I-Disease
炎 I-Disease
病 0
后 0
遗 0
症 0
。 0

右 0
小 0
腿 0
骨 B-Disease
化 I-Disease
性 I-Disease
肌 I-Disease
炎 I-Disease
窦 0
道 0
形 0
成 0
组 0
织 0
炎 0
性 0
。 0

右 0
小 0
腿 0
过 B-Disease
敏 I-Disease
性 I-Disease
皮 I-Disease
炎 I-Disease
伴 0
感 0
染 0
盘 0
突 0
出 0
不 0
愈 0
合 0
折 0
　 0
右 0
小 0
腿 0
。 0

右 0
小 0
腿 0
过 B-Disease
敏 I-Disease
性 I-Disease
皮 I-Disease
炎 I-Disease
伴 0
破 0
溃 0
盘 0
突 0
出 0
不 0
愈 0
合 0
折 0
　 0
右 0
小 0
腿 0
。 0

右 0
小 0
腿 0
滑 B-Disease
膜 I-Disease
囊 I-Disease
肿 I-Disease
除 0
术 0
后 0
管 0
瘤 0
） 0
出 0
。 0

右 0
小 0
腿 0
急 0
性 0
动 B-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
球 0
囊 0
扩 0
张 0
术 0
后 0
2 0
% 0
度 0
（ 0
浅 0
2 0
度 0
） 0
术 0
后 0
右 0
小 0
腿 0
静 0
。 0

右 0
小 0
腿 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
炎 0
后 0
遗 0
症 0
肿 0
　 0
四 0
。 0

右 0
小 B-Disease
腿 I-Disease
筋 I-Disease
膜 I-Disease
炎 I-Disease
后 0
伤 0
口 0
不 0
愈 0
合 0
。 0

右 0
小 0
腿 0
胫 0
腓 0
骨 0
双 0
骨 B-Disease
折 I-Disease
延 I-Disease
迟 I-Disease
愈 I-Disease
合 I-Disease
腓 0
肠 0
肌 0
静 0
脉 0
